origin_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2025-11-12,hospital admissions,3,2025-11-23,EE,quantile,0.850,25.0
2025-11-12,hospital admissions,3,2025-11-23,EE,quantile,0.900,31.0
2025-11-12,hospital admissions,3,2025-11-23,EE,quantile,0.950,44.0
2025-11-12,hospital admissions,3,2025-11-23,EE,quantile,0.975,59.0
2025-11-12,hospital admissions,3,2025-11-23,EE,quantile,0.990,76.0
2025-11-12,hospital admissions,3,2025-11-23,EE,median,,5.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.010,0.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.025,0.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.050,0.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.100,0.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.150,0.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.200,0.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.250,0.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.300,0.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.350,0.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.400,0.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.450,2.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.500,5.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.550,8.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.600,11.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.650,13.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.700,16.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.750,20.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.800,24.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.850,29.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.900,36.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.950,52.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.975,67.0
2025-11-12,hospital admissions,4,2025-11-30,EE,quantile,0.990,85.0
2025-11-12,hospital admissions,4,2025-11-30,EE,median,,5.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.010,0.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.025,0.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.050,0.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.100,0.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.150,0.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.200,0.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.250,0.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.300,0.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.350,0.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.400,0.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.450,0.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.500,4.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.550,10.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.600,15.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.650,21.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.700,27.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.750,34.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.800,41.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.850,50.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.900,62.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.950,79.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.975,94.0
2025-11-12,hospital admissions,1,2025-11-09,FR,quantile,0.990,110.01000000000022
2025-11-12,hospital admissions,1,2025-11-09,FR,median,,4.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.010,0.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.025,0.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.050,0.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.100,0.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.150,0.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.200,0.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.250,0.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.300,0.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.350,0.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.400,0.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.450,0.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.500,4.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.550,10.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.600,16.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.650,22.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.700,28.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.750,35.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.800,43.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.850,52.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.900,63.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.950,80.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.975,95.0
2025-11-12,hospital admissions,2,2025-11-16,FR,quantile,0.990,112.0
2025-11-12,hospital admissions,2,2025-11-16,FR,median,,4.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.010,0.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.025,0.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.050,0.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.100,0.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.150,0.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.200,0.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.250,0.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.300,0.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.350,0.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.400,0.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.450,0.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.500,3.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.550,10.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.600,15.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.650,22.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.700,28.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.750,35.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.800,43.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.850,52.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.900,64.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.950,80.0
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.975,96.02499999999964
2025-11-12,hospital admissions,3,2025-11-23,FR,quantile,0.990,113.01000000000022
2025-11-12,hospital admissions,3,2025-11-23,FR,median,,3.0
2025-11-12,hospital admissions,4,2025-11-30,FR,quantile,0.010,0.0
2025-11-12,hospital admissions,4,2025-11-30,FR,quantile,0.025,0.0
2025-11-12,hospital admissions,4,2025-11-30,FR,quantile,0.050,0.0
2025-11-12,hospital admissions,4,2025-11-30,FR,quantile,0.100,0.0
2025-11-12,hospital admissions,4,2025-11-30,FR,quantile,0.150,0.0
