"","target_end_date","location","value","output_type_id","origin_date","output_type","target","horizon"
"219",2024-11-10,"GR",620,"0.5",2024-11-13,"quantile","hospital admissions",1
"220",2024-11-10,"GR",686.450000000001,"0.55",2024-11-13,"quantile","hospital admissions",1
"221",2024-11-10,"GR",702,"0.6",2024-11-13,"quantile","hospital admissions",1
"222",2024-11-10,"GR",712,"0.65",2024-11-13,"quantile","hospital admissions",1
"223",2024-11-10,"GR",721,"0.7",2024-11-13,"quantile","hospital admissions",1
"224",2024-11-10,"GR",730,"0.75",2024-11-13,"quantile","hospital admissions",1
"225",2024-11-10,"GR",738,"0.8",2024-11-13,"quantile","hospital admissions",1
"226",2024-11-10,"GR",748,"0.85",2024-11-13,"quantile","hospital admissions",1
"227",2024-11-10,"GR",759,"0.9",2024-11-13,"quantile","hospital admissions",1
"228",2024-11-10,"GR",776,"0.95",2024-11-13,"quantile","hospital admissions",1
"229",2024-11-10,"GR",789,"0.975",2024-11-13,"quantile","hospital admissions",1
"230",2024-11-10,"GR",803,"0.99",2024-11-13,"quantile","hospital admissions",1
"231",2024-11-10,"HU",40,"0.01",2024-11-13,"quantile","hospital admissions",1
"232",2024-11-10,"HU",43,"0.025",2024-11-13,"quantile","hospital admissions",1
"233",2024-11-10,"HU",46,"0.05",2024-11-13,"quantile","hospital admissions",1
"234",2024-11-10,"HU",48,"0.1",2024-11-13,"quantile","hospital admissions",1
"235",2024-11-10,"HU",51,"0.15",2024-11-13,"quantile","hospital admissions",1
"236",2024-11-10,"HU",52,"0.2",2024-11-13,"quantile","hospital admissions",1
"237",2024-11-10,"HU",53,"0.25",2024-11-13,"quantile","hospital admissions",1
"238",2024-11-10,"HU",55,"0.3",2024-11-13,"quantile","hospital admissions",1
"239",2024-11-10,"HU",56,"0.35",2024-11-13,"quantile","hospital admissions",1
"240",2024-11-10,"HU",57,"0.4",2024-11-13,"quantile","hospital admissions",1
"241",2024-11-10,"HU",58,"0.45",2024-11-13,"quantile","hospital admissions",1
"242",2024-11-10,"HU",59,"0.5",2024-11-13,"quantile","hospital admissions",1
"243",2024-11-10,"HU",60,"0.55",2024-11-13,"quantile","hospital admissions",1
"244",2024-11-10,"HU",61,"0.6",2024-11-13,"quantile","hospital admissions",1
"245",2024-11-10,"HU",62,"0.65",2024-11-13,"quantile","hospital admissions",1
"246",2024-11-10,"HU",64,"0.7",2024-11-13,"quantile","hospital admissions",1
"247",2024-11-10,"HU",65,"0.75",2024-11-13,"quantile","hospital admissions",1
"248",2024-11-10,"HU",66,"0.8",2024-11-13,"quantile","hospital admissions",1
"249",2024-11-10,"HU",68,"0.85",2024-11-13,"quantile","hospital admissions",1
"250",2024-11-10,"HU",70,"0.9",2024-11-13,"quantile","hospital admissions",1
"251",2024-11-10,"HU",74,"0.95",2024-11-13,"quantile","hospital admissions",1
"252",2024-11-10,"HU",77,"0.975",2024-11-13,"quantile","hospital admissions",1
"253",2024-11-10,"HU",80,"0.99",2024-11-13,"quantile","hospital admissions",1
"254",2024-11-10,"IE",119.99,"0.01",2024-11-13,"quantile","hospital admissions",1
"255",2024-11-10,"IE",124.975,"0.025",2024-11-13,"quantile","hospital admissions",1
"256",2024-11-10,"IE",130,"0.05",2024-11-13,"quantile","hospital admissions",1
"257",2024-11-10,"IE",136,"0.1",2024-11-13,"quantile","hospital admissions",1
"258",2024-11-10,"IE",140,"0.15",2024-11-13,"quantile","hospital admissions",1
"259",2024-11-10,"IE",143,"0.2",2024-11-13,"quantile","hospital admissions",1
"260",2024-11-10,"IE",146,"0.25",2024-11-13,"quantile","hospital admissions",1
"261",2024-11-10,"IE",149,"0.3",2024-11-13,"quantile","hospital admissions",1
"262",2024-11-10,"IE",151,"0.35",2024-11-13,"quantile","hospital admissions",1
"263",2024-11-10,"IE",153,"0.4",2024-11-13,"quantile","hospital admissions",1
"264",2024-11-10,"IE",155,"0.45",2024-11-13,"quantile","hospital admissions",1
"265",2024-11-10,"IE",157,"0.5",2024-11-13,"quantile","hospital admissions",1
"266",2024-11-10,"IE",160,"0.55",2024-11-13,"quantile","hospital admissions",1
"267",2024-11-10,"IE",162,"0.6",2024-11-13,"quantile","hospital admissions",1
"268",2024-11-10,"IE",164,"0.65",2024-11-13,"quantile","hospital admissions",1
"269",2024-11-10,"IE",166,"0.7",2024-11-13,"quantile","hospital admissions",1
"270",2024-11-10,"IE",169,"0.75",2024-11-13,"quantile","hospital admissions",1
"271",2024-11-10,"IE",171,"0.8",2024-11-13,"quantile","hospital admissions",1
"272",2024-11-10,"IE",174,"0.85",2024-11-13,"quantile","hospital admissions",1
"273",2024-11-10,"IE",178,"0.9",2024-11-13,"quantile","hospital admissions",1
"274",2024-11-10,"IE",184,"0.95",2024-11-13,"quantile","hospital admissions",1
"275",2024-11-10,"IE",189,"0.975",2024-11-13,"quantile","hospital admissions",1
"276",2024-11-10,"IE",195,"0.99",2024-11-13,"quantile","hospital admissions",1
"277",2024-11-10,"MT",0,"0.01",2024-11-13,"quantile","hospital admissions",1
"278",2024-11-10,"MT",0,"0.025",2024-11-13,"quantile","hospital admissions",1
"279",2024-11-10,"MT",1,"0.05",2024-11-13,"quantile","hospital admissions",1
"280",2024-11-10,"MT",1,"0.1",2024-11-13,"quantile","hospital admissions",1
"281",2024-11-10,"MT",2,"0.15",2024-11-13,"quantile","hospital admissions",1
"282",2024-11-10,"MT",2,"0.2",2024-11-13,"quantile","hospital admissions",1
"283",2024-11-10,"MT",2,"0.25",2024-11-13,"quantile","hospital admissions",1
"284",2024-11-10,"MT",3,"0.3",2024-11-13,"quantile","hospital admissions",1
"285",2024-11-10,"MT",3,"0.35",2024-11-13,"quantile","hospital admissions",1
"286",2024-11-10,"MT",3,"0.4",2024-11-13,"quantile","hospital admissions",1
"287",2024-11-10,"MT",4,"0.45",2024-11-13,"quantile","hospital admissions",1
"288",2024-11-10,"MT",4,"0.5",2024-11-13,"quantile","hospital admissions",1
"289",2024-11-10,"MT",4,"0.55",2024-11-13,"quantile","hospital admissions",1
"290",2024-11-10,"MT",5,"0.6",2024-11-13,"quantile","hospital admissions",1
"291",2024-11-10,"MT",5,"0.65",2024-11-13,"quantile","hospital admissions",1
"292",2024-11-10,"MT",5,"0.7",2024-11-13,"quantile","hospital admissions",1
"293",2024-11-10,"MT",6,"0.75",2024-11-13,"quantile","hospital admissions",1
"294",2024-11-10,"MT",6,"0.8",2024-11-13,"quantile","hospital admissions",1
"295",2024-11-10,"MT",7,"0.85",2024-11-13,"quantile","hospital admissions",1
"296",2024-11-10,"MT",8,"0.9",2024-11-13,"quantile","hospital admissions",1
"297",2024-11-10,"MT",9,"0.95",2024-11-13,"quantile","hospital admissions",1
"298",2024-11-10,"MT",10,"0.975",2024-11-13,"quantile","hospital admissions",1
"299",2024-11-10,"MT",12,"0.99",2024-11-13,"quantile","hospital admissions",1
"300",2024-11-10,"SK",32,"0.01",2024-11-13,"quantile","hospital admissions",1
"301",2024-11-10,"SK",35,"0.025",2024-11-13,"quantile","hospital admissions",1
"302",2024-11-10,"SK",37,"0.05",2024-11-13,"quantile","hospital admissions",1
"303",2024-11-10,"SK",40,"0.1",2024-11-13,"quantile","hospital admissions",1
"304",2024-11-10,"SK",42,"0.15",2024-11-13,"quantile","hospital admissions",1
"305",2024-11-10,"SK",44,"0.2",2024-11-13,"quantile","hospital admissions",1
"306",2024-11-10,"SK",45,"0.25",2024-11-13,"quantile","hospital admissions",1
"307",2024-11-10,"SK",46,"0.3",2024-11-13,"quantile","hospital admissions",1
"308",2024-11-10,"SK",47,"0.35",2024-11-13,"quantile","hospital admissions",1
"309",2024-11-10,"SK",49,"0.4",2024-11-13,"quantile","hospital admissions",1
"310",2024-11-10,"SK",50,"0.45",2024-11-13,"quantile","hospital admissions",1
"311",2024-11-10,"SK",51,"0.5",2024-11-13,"quantile","hospital admissions",1
"312",2024-11-10,"SK",52,"0.55",2024-11-13,"quantile","hospital admissions",1
"313",2024-11-10,"SK",53,"0.6",2024-11-13,"quantile","hospital admissions",1
"314",2024-11-10,"SK",54,"0.65",2024-11-13,"quantile","hospital admissions",1
"315",2024-11-10,"SK",55,"0.7",2024-11-13,"quantile","hospital admissions",1
"316",2024-11-10,"SK",57,"0.75",2024-11-13,"quantile","hospital admissions",1
"317",2024-11-10,"SK",58,"0.8",2024-11-13,"quantile","hospital admissions",1
"318",2024-11-10,"SK",60,"0.85",2024-11-13,"quantile","hospital admissions",1
"319",2024-11-10,"SK",62,"0.9",2024-11-13,"quantile","hospital admissions",1
"320",2024-11-10,"SK",66,"0.95",2024-11-13,"quantile","hospital admissions",1
"321",2024-11-10,"SK",69,"0.975",2024-11-13,"quantile","hospital admissions",1
"322",2024-11-10,"SK",73,"0.99",2024-11-13,"quantile","hospital admissions",1
"323",2024-11-17,"CY",13,"0.01",2024-11-13,"quantile","hospital admissions",2
"324",2024-11-17,"CY",15,"0.025",2024-11-13,"quantile","hospital admissions",2
"325",2024-11-17,"CY",16,"0.05",2024-11-13,"quantile","hospital admissions",2
"326",2024-11-17,"CY",18,"0.1",2024-11-13,"quantile","hospital admissions",2
"327",2024-11-17,"CY",20,"0.15",2024-11-13,"quantile","hospital admissions",2
"328",2024-11-17,"CY",21,"0.2",2024-11-13,"quantile","hospital admissions",2
"329",2024-11-17,"CY",21,"0.25",2024-11-13,"quantile","hospital admissions",2
